DATE,CLOSE,TICKER,OPEN,HIGH,LOW,VOLUME,HELPER
2/1/19,53.6,VCB,53.9,54.3,53.5,1081640,186
3/1/19,53.6,VCB,54,54.1,52.7,1071350,185
4/1/19,54.4,VCB,53.3,54.4,52.6,1307310,184
7/1/19,54.6,VCB,55.3,55.5,54.5,1175810,183
8/1/19,55,VCB,55,55.2,54.5,1318810,182
9/1/19,55.8,VCB,55.5,56.1,54.8,1136370,181
10/1/19,55,VCB,55.8,55.8,55,794870,180
11/1/19,55.2,VCB,55.2,55.5,54.9,1115410,179
14/01/2019,55.3,VCB,55.2,55.5,54.9,759980,178
15/01/2019,55.9,VCB,55.3,56.1,55.2,1071080,177
16/01/2019,55.4,VCB,56.3,56.3,55,706160,176
17/01/2019,55.2,VCB,55.3,55.7,55.1,460060,175
18/01/2019,54.8,VCB,55.2,55.4,54.8,542400,174
21/01/2019,55.8,VCB,54.6,56.2,54.5,870530,173
22/01/2019,55.2,VCB,56,56,55.2,398340,172
23/01/2019,55.4,VCB,54.9,55.5,54.9,514720,171
24/01/2019,55.4,VCB,55.4,55.6,55,463870,170
25/01/2019,55.8,VCB,55.5,56.1,55.4,1008850,169
28/01/2019,55.5,VCB,56,56,55.5,336990,168
29/01/2019,56.7,VCB,55.5,56.7,55.2,973050,167
30/01/2019,56.7,VCB,56.7,57.2,56.7,1152720,166
31/01/2019,56.8,VCB,56.8,57.4,56.8,1147760,165
1/2/19,56.5,VCB,57,57.4,56.5,827040,164
11/2/19,58.1,VCB,57,58.2,56.8,1395030,163
12/2/19,58.6,VCB,58.1,59,57.8,1683680,162
13/02/2019,59.8,VCB,58.6,59.9,58.6,1853680,161
14/02/2019,60.2,VCB,59.8,60.3,59.6,1629070,160
15/02/2019,59.3,VCB,60,60,59.2,1249180,159
18/02/2019,60,VCB,59.5,60,59.5,1027840,158
19/02/2019,59,VCB,60,60.2,59,1304520,157
20/02/2019,59.1,VCB,59.3,59.6,58.9,818480,156
21/02/2019,60.1,VCB,59.5,60.1,59.1,2044240,155
22/02/2019,62,VCB,60.2,62.4,60,2502840,154
25/02/2019,63.4,VCB,62.5,63.9,62.3,2079790,153
26/02/2019,63,VCB,63.4,63.5,61.9,1976570,152
27/02/2019,61.9,VCB,62.8,63,61.6,1148480,151
28/02/2019,60.5,VCB,61.9,62.5,60.5,2027080,150
1/3/19,62.2,VCB,61,62.2,60.8,713500,149
4/3/19,62.8,VCB,62.2,63,62.2,1347480,148
5/3/19,63,VCB,62.8,63.8,62.5,1576750,147
6/3/19,62.7,VCB,63.1,63.3,61.9,1081870,146
7/3/19,63.1,VCB,62.7,63.8,62.6,1897450,145
8/3/19,62.8,VCB,62.4,63,62.1,997370,144
11/3/19,62.6,VCB,62.4,62.7,61.9,1020600,143
12/3/19,64.8,VCB,63,64.8,62.7,2194380,142
13/03/2019,65.2,VCB,65,65.2,64.5,1680350,141
14/03/2019,67,VCB,65.2,67,64.5,2271650,140
15/03/2019,66,VCB,67.2,67.2,66,2616060,139
18/03/2019,67.6,VCB,66.5,67.8,66.5,1936700,138
19/03/2019,66.8,VCB,67.6,67.6,66.7,1390640,137
20/03/2019,66.7,VCB,66.7,67.2,66.2,2441040,136
21/03/2019,66.6,VCB,66.9,67.9,66.5,1525770,135
22/03/2019,66.9,VCB,66.8,67,66.5,1375420,134
25/03/2019,65.5,VCB,65,66,64,1635900,133
26/03/2019,65.5,VCB,66.1,66.5,65.5,1127550,132
27/03/2019,65.5,VCB,65.9,65.9,64.7,538180,131
28/03/2019,66.7,VCB,65.7,66.7,65.4,742470,130
29/03/2019,67.3,VCB,67,67.5,66.8,678050,129
1/4/19,67.8,VCB,67.9,67.9,67.6,684060,128
2/4/19,67.5,VCB,68,68.5,67.5,556970,127
3/4/19,67.2,VCB,67.5,67.6,66.5,445650,126
4/4/19,67.7,VCB,67.2,67.9,66.8,948960,125
5/4/19,68.1,VCB,67.8,68.2,67.8,477530,124
8/4/19,69.7,VCB,68.1,69.7,67.9,1121900,123
9/4/19,69.8,VCB,69.7,70,69.4,759180,122
10/4/19,68.9,VCB,69.5,69.5,68.8,719030,121
11/4/19,68.5,VCB,69,69,67.7,405090,120
12/4/19,68,VCB,68.6,68.6,67.6,355400,119
16/04/2019,67.4,VCB,68,68,66.4,404640,118
17/04/2019,68,VCB,67.9,68.2,67,516710,117
18/04/2019,67.9,VCB,67.5,68.7,67.5,554820,116
19/04/2019,68,VCB,67.9,68.5,67.9,232550,115
22/04/2019,67.9,VCB,67.1,68.1,67,313210,114
23/04/2019,67.5,VCB,68,68,66.1,1260620,113
24/04/2019,68.5,VCB,67.5,69.2,67.5,684540,112
25/04/2019,67.7,VCB,68.5,68.5,67.7,348700,111
26/04/2019,67.9,VCB,67.8,68.3,67.5,277260,110
2/5/19,66.9,VCB,67.6,67.9,66.4,628430,109
3/5/19,66.7,VCB,66.8,67.2,66.1,789780,108
6/5/19,66.3,VCB,66.2,66.8,65.9,364560,107
7/5/19,65.6,VCB,66.3,67,64.8,1103060,106
8/5/19,65.1,VCB,64.6,65.6,64.6,947120,105
9/5/19,65.5,VCB,65.4,66,65.1,659180,104
10/5/19,65.6,VCB,65.5,66.1,65.2,554370,103
13/05/2019,65.9,VCB,65.8,66.1,65.6,475420,102
14/05/2019,66.6,VCB,65.4,66.6,65.4,628480,101
15/05/2019,66.8,VCB,66.7,67.4,66.5,734230,100
16/05/2019,66.8,VCB,66.8,67.4,66.8,412210,99
17/05/2019,66.8,VCB,66.8,67,66.6,449040,98
20/05/2019,67.8,VCB,66.8,68.1,66.7,607060,97
21/05/2019,67.7,VCB,67.9,68.4,67.7,473170,96
22/05/2019,67.2,VCB,67.5,68.6,67,662700,95
23/05/2019,67.6,VCB,67.4,68,67.1,378440,94
24/05/2019,66.5,VCB,67.3,68,66.1,931250,93
27/05/2019,67.4,VCB,67,67.8,66.5,341320,92
28/05/2019,67.4,VCB,67,68.6,66.8,664400,91
29/05/2019,67.5,VCB,67.6,68.1,67.2,313510,90
30/05/2019,67.7,VCB,67.5,68.1,67.3,320900,89
31/05/2019,67.2,VCB,67.5,68,66.8,712090,88
3/6/19,66.5,VCB,66.5,67.2,64,593660,87
4/6/19,67.2,VCB,66,67.5,65.9,387780,86
5/6/19,66.7,VCB,67.2,67.5,66.7,269120,85
6/6/19,65.9,VCB,66.7,66.7,65,394550,84
7/6/19,65.6,VCB,66.5,67,65.2,490880,83
10/6/19,66.7,VCB,66.8,67.5,66,585460,82
11/6/19,67.4,VCB,66.5,67.5,66.5,280100,81
12/6/19,67,VCB,67.4,67.5,66.9,212910,80
13/06/2019,67.3,VCB,67,67.5,66.4,546960,79
14/06/2019,69.2,VCB,67.5,69.6,67.3,2478770,78
17/06/2019,69.2,VCB,69.2,70.3,69,1018520,77
18/06/2019,70.3,VCB,69,70.5,68.2,958120,76
19/06/2019,69.8,VCB,70.4,70.7,69.4,767310,75
20/06/2019,71.5,VCB,69.7,71.5,69.6,934290,74
21/06/2019,71,VCB,71.5,72,71,1785930,73
24/06/2019,73,VCB,71.5,73.8,71,1407410,72
25/06/2019,72.4,VCB,72.8,72.8,72,390840,71
26/06/2019,70.5,VCB,72.4,72.5,70.5,918850,70
27/06/2019,69.5,VCB,71,71,69.4,1187150,69
28/06/2019,70.5,VCB,69.6,72,68.4,830140,68
1/7/19,71.3,VCB,71,71.9,70.9,565640,67
2/7/19,70.5,VCB,71.5,71.5,70.3,363020,66
3/7/19,69.6,VCB,70.5,71,69.6,796720,65
4/7/19,72.5,VCB,70,72.5,69.7,1125010,64
5/7/19,72.6,VCB,72.5,72.6,72,425620,63
8/7/19,71.3,VCB,72,72.3,71,723300,62
9/7/19,71.9,VCB,71.5,71.9,70.6,668550,61
10/7/19,72.5,VCB,72.5,72.7,71.9,639160,60
11/7/19,74,VCB,72.6,74.6,72.6,1286980,59
12/7/19,73.7,VCB,74,74.5,73.6,926210,58
15/07/2019,75,VCB,73.7,75,73.7,1089930,57
16/07/2019,77.2,VCB,75.5,78,75.4,1901200,56
17/07/2019,76.2,VCB,76.5,77.1,75.8,802350,55
18/07/2019,76.4,VCB,75.9,77.2,75.6,858680,54
19/07/2019,79,VCB,76.4,79.8,76.4,1316760,53
22/07/2019,79,VCB,79,79.5,78.7,930520,52
23/07/2019,78.9,VCB,78.9,79.3,78.5,626060,51
24/07/2019,76.9,VCB,79.5,79.5,76.5,1380620,50
25/07/2019,77.7,VCB,76.9,77.8,76.7,457360,49
26/07/2019,78.5,VCB,77.7,79.7,77.5,942260,48
29/07/2019,81,VCB,78.5,81,78.3,986830,47
30/07/2019,80.6,VCB,82,82.5,80.6,1133490,46
31/07/2019,80.2,VCB,80,80.5,79.6,512820,45
1/8/19,80.5,VCB,80.2,80.5,79.7,538850,44
2/8/19,79.1,VCB,79.7,80.5,79.1,680000,43
5/8/19,77.4,VCB,79.2,79.7,77.1,857570,42
6/8/19,76.3,VCB,76.4,76.9,75.8,1172520,41
7/8/19,78.4,VCB,76.3,78.4,76.3,567830,40
8/8/19,78.5,VCB,78.5,79.8,78.1,612530,39
9/8/19,78.5,VCB,78.7,79.4,78.4,638630,38
12/8/19,77.7,VCB,78.5,78.8,77.2,475000,37
13/08/2019,76.3,VCB,77.2,77.5,75.9,809300,36
14/08/2019,76.3,VCB,78,78,76.3,354750,35
15/08/2019,79,VCB,74.6,79,74.6,510330,34
16/08/2019,77.9,VCB,77.8,78.6,77.8,551180,33
19/08/2019,76.8,VCB,77.9,78.5,76.7,692740,32
20/08/2019,76.9,VCB,77.8,77.8,76.7,453760,31
21/08/2019,80,VCB,76.9,80.3,76.7,1927720,30
22/08/2019,80,VCB,80.2,80.4,79.6,762090,29
23/08/2019,79.2,VCB,80,80.2,79.2,451500,28
26/08/2019,77.8,VCB,78.2,78.6,77.5,672220,27
27/08/2019,76.5,VCB,78.2,78.8,76,1116480,26
28/08/2019,77,VCB,76.8,77.3,76.8,588810,25
29/08/2019,76.8,VCB,76.9,77.4,76.5,422240,24
30/08/2019,77.7,VCB,77,77.7,77,280130,23
3/9/19,77.8,VCB,77.8,77.9,76.7,580830,22
4/9/19,77.3,VCB,77.5,77.5,76.9,527770,21
5/9/19,77.6,VCB,77.2,78.8,77.2,408900,20
6/9/19,77.3,VCB,78,78,77,287990,19
9/9/19,77.2,VCB,77.3,77.4,77,236440,18
10/9/19,77.7,VCB,77.2,79.2,77.1,651950,17
11/9/19,78.2,VCB,77.3,78.5,77.3,141450,16
12/9/19,79.5,VCB,78.5,79.5,78.5,800240,15
13/09/2019,81.9,VCB,79.8,82,79.8,1408780,14
16/09/2019,81,VCB,81.9,82.7,80.8,697310,13
17/09/2019,81.1,VCB,80.7,81.3,80.5,896290,12
18/09/2019,80.6,VCB,81.1,82.5,80.5,809820,11
19/09/2019,81.5,VCB,81,81.7,80.5,527230,10
20/09/2019,81,VCB,81.5,82.8,81,2794080,9
23/09/2019,79,VCB,81.6,81.9,79,1187100,8
24/09/2019,80.6,VCB,79.5,80.8,78.9,791470,7
25/09/2019,80.7,VCB,80,80.9,79.4,729340,6
26/09/2019,81,VCB,80.7,81.3,80.3,1040190,5
27/09/2019,82.9,VCB,81.3,83.1,80.8,1388490,4
30/09/2019,82.1,VCB,82.9,83.3,81.9,775770,3
1/10/19,83.4,VCB,82.1,83.6,81.8,795100,2
2/10/19,82,VCB,83.4,83.7,81.7,1224650,1